|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách kẹp nách                       | VND      |                   500 | 0%                      | 0%                                | Cao            |                         100 |                        1018 |                         3644 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách kẹp nách nữ                    | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                        1273 |                         3133 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách lacattura                      | VND      |                    50 | 0%                      | 0%                                | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách laptop cho nữ                  | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                        1273 |                         5488 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách laptop nữ thời trang           | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                        1018 |                        11941 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách laptop nữ đẹp                  | VND      |                    50 | -100%                   | 0%                                | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách lớn nữ                         | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                        1163 |                         4219 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách mini nữ                        | VND      |                    50 | 0%                      | -90%                              | Cao            |                          99 |                        1018 |                         3055 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách mini đeo chéo                  | VND      |                    50 | 0%                      | 0%                                | Trung bình     |                          64 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách muzi & kai                     | VND      |                    50 | 0%                      | 0%                                | Cao            |                          91 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách máy tính nữ                    | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                        1018 |                         3606 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nam nữ                         | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách naza                           | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nevenka                        | VND      |                     0 | 0%                      | -100%                             | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nhỏ nữ                         | VND      |                    50 | 0%                      | 0%                                | Cao            |                          92 |                        1015 |                         2417 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 100k                        | VND      |                    50 | -100%                   | -100%                             | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 2 ngăn                      | VND      |                    50 | ∞                       | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 2 quai                      | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 2020                        | VND      |                    50 | 0%                      | -100%                             | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 2021                        | VND      |                     0 | 0%                      | 0%                                | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 2022                        | VND      |                    50 | 0%                      | 0%                                | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 2023                        | VND      |                    50 | 0%                      | -90%                              | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 40 tuổi                     | VND      |                    50 | 0%                      | 0%                                | Cao            |                          79 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ 50k                         | VND      |                    50 | -100%                   | -100%                             | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ a4                          | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                        1273 |                         1505 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ authentic                   | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ basic                       | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ big size                    | VND      |                    50 | 0%                      | 0%                                | Thấp           |                           0 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ bili                        | VND      |                    50 | 0%                      | -90%                              | Thấp           |                           0 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ bánh bèo                    | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ bản to                      | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ bằng da thật                | VND      |                    50 | 0%                      | 0%                                | Trung bình     |                          64 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ bằng vải                    | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ cao cấp chính hãng          | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                        2291 |                         7070 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ cao cấp da thật             | VND      |                    50 | 0%                      | 0%                                | Cao            |                         100 |                        1368 |                         4640 |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ cefiro                      | VND      |                    50 | 0%                      | 0%                                | Không xác định |                             |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
| túi xách nữ cellini                     | VND      |                    50 | ∞                       | ∞                                 | Cao            |                         100 |                             |                              |                     |                          |                          |             |          |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|-----------------------------------------|----------|-----------------------|-------------------------|-----------------------------------|----------------|-----------------------------|-----------------------------|------------------------------|---------------------|--------------------------|--------------------------|-------------|----------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
